1. Pozisyon;1. Kuvvet
1,00;1,00
244,26;45,06
244,51;58,66
244,76;77,66
245,01;94,00
245,26;114,32
245,51;131,03
245,76;151,05
246,01;167,49
246,26;187,02
246,51;202,84
246,76;221,96
247,01;237,07
247,26;255,67
247,51;270,31
247,76;288,54
248,01;302,77
248,26;320,70
248,51;334,66
248,76;352,36
249,01;366,04
249,26;383,49
249,51;397,04
249,76;414,34
250,01;427,50
250,26;444,51
250,51;457,68
250,76;474,58
251,01;487,56
251,26;504,41
251,51;517,16
251,76;533,89
252,01;546,53
252,26;563,12
252,51;575,63
252,76;592,19
253,01;604,66
253,26;621,06
253,51;633,44
253,76;649,88
254,01;662,19
254,26;678,36
254,51;690,68
254,76;706,93
255,01;719,05
255,26;735,06
255,51;747,29
255,76;763,27
256,01;775,39
256,26;791,34
256,51;803,44
256,76;819,35
257,01;831,40
257,26;847,23
257,51;859,23
257,76;875,16
258,01;887,02
258,26;902,90
258,51;914,70
258,76;930,60
259,01;942,29
259,26;958,17
259,51;969,79
259,76;985,56
260,01;997,40
260,26;1013,03
260,51;1024,91
260,76;1040,42
261,01;1052,17
261,26;1067,75
261,51;1079,56
261,76;1095,12
262,01;1106,91
262,26;1122,58
262,51;1134,19
262,76;1149,88
263,01;1161,49
263,26;1177,13
263,51;1188,76
263,76;1204,52
264,01;1216,03
264,26;1231,70
264,51;1243,39
264,76;1259,07
265,01;1270,54
265,26;1286,29
265,51;1297,89
265,76;1313,47
266,01;1325,19
266,26;1340,76
266,51;1352,46
266,76;1367,99
267,01;1379,70
267,26;1395,33
267,51;1406,93
267,76;1422,57
268,01;1434,14
268,26;1449,75
268,51;1461,28
268,76;1477,04
269,01;1488,46
269,26;1504,05
269,51;1515,69
269,76;1531,25
270,01;1542,91
270,26;1558,43
270,51;1570,08
270,76;1585,60
271,01;1597,33
271,26;1612,83
271,51;1624,60
271,76;1640,26
272,01;1651,89
272,26;1667,62
272,51;1679,27
272,76;1694,91
273,01;1706,73
273,26;1722,46
273,51;1734,21
273,76;1749,98
274,01;1761,81
274,26;1777,63
274,51;1789,42
274,76;1805,46
275,01;1817,12
275,26;1833,10
275,51;1844,87
275,76;1860,80
276,01;1872,82
276,26;1888,62
276,51;1900,65
276,76;1916,54
277,01;1928,62
277,26;1944,49
277,51;1956,64
277,76;1972,64
278,01;1984,64
278,26;2000,70
278,51;2012,71
278,76;2028,86
279,01;2040,90
279,26;2056,99
279,51;2069,10
279,76;2085,29
280,01;2097,56
280,26;2113,66
280,51;2125,98
280,76;2142,19
281,01;2154,54
281,26;2170,88
281,51;2183,21
281,76;2199,63
282,01;2212,15
282,26;2228,39
282,51;2241,06
282,76;2257,61
283,01;2270,25
283,26;2286,62
283,51;2299,39
283,76;2316,08
284,01;2328,80
284,26;2345,61
284,51;2358,45
284,76;2375,13
285,01;2388,11
285,26;2405,05
285,51;2418,15
285,76;2435,06
286,01;2448,06
286,26;2465,21
286,51;2478,28
286,76;2495,66
287,01;2508,85
287,26;2525,99
287,51;2539,39
287,76;2556,60
288,01;2570,08
288,26;2587,51
288,51;2600,89
288,76;2618,46
289,01;2632,06
289,26;2649,55
289,51;2663,17
289,76;2681,02
290,01;2694,63
290,26;2712,59
290,51;2726,29
290,76;2744,27
291,01;2758,31
291,26;2776,42
291,51;2790,50
291,76;2808,55
292,01;2822,95
292,26;2841,12
292,51;2855,62
292,76;2874,18
293,01;2888,67
293,26;2907,39
293,51;2921,97
293,76;2940,76
294,01;2955,61
294,26;2974,56
294,51;2989,67
294,76;3008,85
295,01;3023,86
295,26;3043,12
295,51;3058,60
295,76;3077,95
296,01;3093,59
296,26;3113,11
296,51;3128,86
296,76;3148,72
297,01;3164,50
297,26;3184,33
297,51;3200,46
297,76;3220,43
298,01;3236,77
298,26;3257,06
298,51;3273,34
298,76;3293,84
299,01;3310,25
299,26;3330,95
299,51;3347,80
299,76;3368,69
300,01;3385,44
300,26;3406,71
300,51;3423,67
300,76;3445,23
301,01;3462,58
301,26;3484,06
301,51;3501,87
301,76;3523,56
302,01;3541,66
302,26;3563,64
302,51;3581,99
302,76;3604,29
303,01;3622,92
303,26;3645,62
303,51;3664,38
303,76;3687,42
304,01;3706,54
304,26;3729,86
304,51;3749,26
304,76;3772,98
305,01;3792,70
305,26;3816,88
305,51;3836,77
305,76;3861,10
306,01;3881,73
306,26;3906,22
306,51;3927,15
306,76;3952,31
307,01;3973,41
307,26;3998,67
307,51;4020,36
307,76;4046,00
308,01;4068,14
308,26;4094,18
308,51;4116,68
308,76;4143,38
309,01;4166,09
309,26;4193,46
309,51;4216,64
309,76;4244,00
310,01;4267,94
310,26;4295,85
310,51;4320,08
310,76;4348,86
311,01;4373,92
311,26;4402,97
311,51;4428,66
311,76;4458,27
312,01;4484,85
312,26;4515,25
312,51;4541,94
312,76;4573,08
313,01;4600,72
313,26;4632,46
313,51;4660,94
313,76;4693,47
314,01;4722,84
314,26;4756,56
314,51;4786,59
314,76;4820,97
315,01;4851,76
315,26;4887,21
315,51;4919,03
315,76;4955,48
316,01;4988,32
316,26;5025,90
316,51;5059,95
316,76;5098,48
317,01;5133,76
317,26;5173,32
317,51;5209,92
317,76;5250,79
318,01;5288,94
318,25;5331,29
318,51;5370,64
318,76;5414,60
319,01;5455,94
319,26;5501,38
319,51;5544,21
319,76;5591,44
320,01;5635,82
320,25;5685,35
320,51;5731,51
320,76;5783,37
321,01;5831,83
321,25;5885,83
321,48;5936,40
321,68;5987,71
321,86;6031,21
322,02;6074,25
322,16;6109,78
322,29;6143,47
322,39;6169,82
322,47;6193,83
322,53;6208,23
322,58;6222,15
322,60;6225,98
322,61;6227,27
322,67;6221,36
322,79;6228,82
322,91;6248,95
322,93;6273,86
322,95;6280,92
322,97;6285,71
322,98;6282,90
322,99;6281,45
322,99;6274,23
323,00;6269,83
323,00;6260,79
323,00;6255,47
323,00;6246,23
323,00;6240,99
323,00;6232,00
323,00;6227,31
323,00;6219,01
323,00;6214,93
323,00;6207,20
323,00;6203,68
323,00;6196,55
323,00;6193,49
323,00;6186,80
323,00;6184,18
323,00;6177,75
323,00;6175,50
323,00;6169,56
323,00;6167,64
323,00;6161,94
323,00;6160,24
323,00;6154,73
323,00;6153,29
323,00;6148,04
323,00;6146,79
322,98;6141,47
322,93;6137,13
322,84;6118,83
322,74;6093,61
322,63;6056,15
322,50;6016,04
322,34;5965,70
322,17;5913,03
321,98;5851,63
321,77;5788,50
321,53;5717,85
321,28;5646,79
321,01;5569,11
320,71;5491,93
320,40;5409,28
320,07;5327,79
319,71;5240,63
319,34;5156,93
318,95;5068,26
318,54;4983,02
318,10;4893,44
317,65;4806,97
317,19;4718,07
316,75;4634,69
316,30;4550,62
315,85;4472,84
315,40;4394,72
314,95;4323,61
314,50;4251,96
314,05;4185,71
313,60;4119,20
313,15;4057,83
312,70;3995,91
312,25;3938,74
311,80;3880,69
311,35;3827,21
310,90;3772,15
310,45;3722,35
310,00;3670,73
309,55;3623,29
309,10;3574,19
308,65;3529,16
308,20;3482,04
307,75;3439,65
307,30;3394,55
306,85;3353,68
306,40;3310,69
305,95;3271,55
305,50;3230,20
305,05;3192,56
304,60;3152,41
304,15;3116,56
303,70;3078,07
303,25;3043,27
302,80;3005,98
302,35;2972,09
301,90;2936,01
301,45;2903,76
301,00;2868,42
300,55;2837,18
300,10;2802,85
299,65;2772,55
299,20;2739,10
298,75;2709,62
298,30;2677,03
297,85;2648,01
297,40;2616,29
296,95;2588,04
296,50;2556,79
296,05;2529,42
295,60;2498,74
295,15;2471,94
294,70;2442,09
294,25;2415,58
293,80;2386,26
293,35;2360,27
292,90;2331,23
292,45;2306,03
292,00;2277,52
291,55;2252,77
291,10;2224,73
290,65;2200,40
290,20;2172,81
289,75;2148,90
289,30;2121,68
288,85;2098,17
288,40;2071,26
287,95;2047,89
287,50;2021,52
287,05;1998,41
286,60;1972,12
286,15;1949,47
285,70;1923,69
285,25;1901,11
284,80;1875,34
284,35;1853,00
283,90;1827,86
283,45;1805,75
283,00;1780,51
282,55;1758,91
282,10;1733,92
281,65;1712,53
281,20;1687,80
280,75;1666,65
280,30;1642,15
279,85;1621,07
279,40;1596,92
278,95;1576,04
278,50;1552,09
278,05;1531,36
277,60;1507,38
277,15;1487,00
276,70;1463,34
276,25;1442,88
275,80;1419,37
275,35;1399,03
274,90;1375,45
274,45;1355,45
274,00;1332,01
273,55;1312,12
273,10;1288,80
272,65;1268,89
272,20;1245,92
271,75;1226,31
271,30;1203,32
270,85;1183,80
270,40;1160,92
269,95;1141,41
269,50;1118,85
269,05;1099,41
268,60;1076,72
268,15;1057,63
267,70;1035,24
267,25;1015,99
266,80;993,45
266,35;974,31
265,90;952,01
265,45;932,95
265,00;910,73
264,55;891,87
264,10;869,78
263,65;850,80
263,20;828,61
262,75;809,81
262,30;787,87
261,85;769,29
261,40;747,29
260,95;728,61
260,50;706,96
260,05;688,39
259,60;666,56
259,15;648,18
258,70;626,46
258,25;607,96
257,80;586,43
257,35;568,02
0,00;0,00
0,00;0,00
0,00;0,00
0,00;0,00
0,00;0,00
0,00;0,00
0,00;0,00
0,00;0,00
0,00;0,00
0,00;0,00
0,00;0,00
0,00;0,00
0,00;0,00
0,00;0,00
0,00;0,00
0,00;0,00
0,00;0,00
0,00;0,00
0,00;0,00
0,00;0,00
0,00;0,00
0,00;0,00
